dropping: overflow
dropping: overflow
Code move event for unknown code: 0x152194b192a0
Code move event for unknown code: 0x152194b54b00
Code move event for unknown code: 0x1521954d2820
Code move event for unknown code: 0x152195506000
Code move event for unknown code: 0x152195065ec0
Statistical profiling result from isolate-0x101805000-v8.log, (72013 ticks, 863 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.0%    0.0%  v8::internal::Zone::~Zone()
      3    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>::IsInhabited()
      3    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>::BitsetType::Lub(v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*)
      3    0.0%    0.0%  v8::internal::Translation::StoreRegister(v8::internal::Register)
      3    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitJSRegExp(v8::internal::Map*, v8::internal::HeapObject*)
      3    0.0%    0.0%  v8::internal::SmallPointerList<v8::internal::Map*>::Reserve(int, v8::internal::Zone*)
      3    0.0%    0.0%  v8::internal::SemiSpace::Swap(v8::internal::SemiSpace*, v8::internal::SemiSpace*)
      3    0.0%    0.0%  v8::internal::Scanner::ScanRegExpFlags()
      3    0.0%    0.0%  v8::internal::SafepointTableBuilder::DefineSafepoint(v8::internal::Assembler*, v8::internal::Safepoint::Kind, int, v8::internal::Safepoint::DeoptMode)
      3    0.0%    0.0%  v8::internal::Runtime_SubString(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_StringIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::Runtime_DateSetValue(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::PropertyHandlerCompiler::NonexistentFrontendHeader(v8::internal::Handle<v8::internal::Name>, v8::internal::Label*, v8::internal::Register, v8::internal::Register)
      3    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseYieldExpression(v8::internal::ExpressionClassifier*, bool*)
      3    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseStrongSuperCallExpression(v8::internal::ExpressionClassifier*, bool*)
      3    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseIdentifierName(bool*)
      3    0.0%    0.0%  v8::internal::Parser::ParseIfStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      3    0.0%    0.0%  v8::internal::OptimizedCompileJob::CreateGraph()
      3    0.0%    0.0%  v8::internal::MarkCompactCollector::MarkAllocationSite(v8::internal::AllocationSite*)
      3    0.0%    0.0%  v8::internal::MarkCompactCollector::ClearMapTransitions(v8::internal::Map*, v8::internal::Map*)
      3    0.0%    0.0%  v8::internal::LookupIterator::PrepareForDataProperty(v8::internal::Handle<v8::internal::Object>)
      3    0.0%    0.0%  v8::internal::Logger::IntEvent(char const*, int)
      3    0.0%    0.0%  v8::internal::Logger::CodeLinePosInfoAddPositionEvent(void*, int, int)
      3    0.0%    0.0%  v8::internal::LoadICNexus::~LoadICNexus()
      3    0.0%    0.0%  v8::internal::LGapResolver::Resolve(v8::internal::LParallelMove*)
      3    0.0%    0.0%  v8::internal::LCodeGen::DoInstructionGap(v8::internal::LInstructionGap*)
      3    0.0%    0.0%  v8::internal::LAllocator::ProcessInstructions(v8::internal::HBasicBlock*, v8::internal::BitVector*)
      3    0.0%    0.0%  v8::internal::IncrementalMarking::Start(int, v8::GCCallbackFlags, char const*)
      3    0.0%    0.0%  v8::internal::IncrementalMarking::RecordWriteOfCodeEntrySlow(v8::internal::JSFunction*, v8::internal::Object**, v8::internal::Code*)
      3    0.0%    0.0%  v8::internal::IncrementalMarking::RecordCodeTargetPatch(unsigned char*, v8::internal::HeapObject*)
      3    0.0%    0.0%  v8::internal::Heap::Scavenge()
      3    0.0%    0.0%  v8::internal::HType::FromValue(v8::internal::Handle<v8::internal::Object>)
      3    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitProperty(v8::internal::Property*)
      3    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::HandlePolymorphicNamedFieldAccess(v8::internal::PropertyAccessType, v8::internal::Expression*, v8::internal::VectorSlot<1>, v8::internal::BailoutId, v8::internal::BailoutId, v8::internal::HValue*, v8::internal::HValue*, v8::internal::SmallMapList*, v8::internal::Handle<v8::internal::String>)
      3    0.0%    0.0%  v8::internal::HBasicBlock::RegisterPredecessor(v8::internal::HBasicBlock*)
      3    0.0%    0.0%  v8::internal::GlobalHandles::Create(v8::internal::Object*)
      3    0.0%    0.0%  v8::internal::FullCodeGenerator::StackValueContext::Plug(v8::internal::Variable*) const
      3    0.0%    0.0%  v8::internal::CompilationInfo::CompilationInfo(v8::internal::ParseInfo*)
      3    0.0%    0.0%  v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*)
      3    0.0%    0.0%  v8::internal::AstTyper::VisitNativeFunctionLiteral(v8::internal::NativeFunctionLiteral*)
      3    0.0%    0.0%  v8::internal::AstRawString::Internalize(v8::internal::Isolate*)
      3    0.0%    0.0%  v8::internal::AstNumberingVisitor::VisitReference(v8::internal::Expression*)
      3    0.0%    0.0%  v8::internal::Assembler::pushq(v8::internal::Register)
      3    0.0%    0.0%  v8::internal::Assembler::jmp(v8::internal::Label*, v8::internal::Label::Distance)
      3    0.0%    0.0%  v8::internal::Assembler::emit_mov(v8::internal::Operand const&, v8::internal::Register, int)
      3    0.0%    0.0%  v8::base::Thread::GetThreadLocal(int)
      3    0.0%    0.0%  v8::V8::DisposeGlobal(v8::internal::Object**)
      3    0.0%    0.0%  v8::HandleScope::~HandleScope()
      3    0.0%    0.0%  unibrow::Utf8::Encode(char*, unsigned int, int, bool)
      3    0.0%    0.0%  node::ContextifyScript::~ContextifyScript()
      3    0.0%    0.0%  node::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  int v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::JSObject::BodyDescriptor, int>::VisitSpecialized<56>(v8::internal::Map*, v8::internal::HeapObject*)
      3    0.0%    0.0%  _putchar
      3    0.0%    0.0%  _putc
      3    0.0%    0.0%  _mbstowcs_l
      3    0.0%    0.0%  _mach_msg_server_once
      3    0.0%    0.0%  _bn_mul_mont
      3    0.0%    0.0%  ___rename_ext
      3    0.0%    0.0%  _OSAtomicIncrement32Barrier
      3    0.0%    0.0%  _EVP_MD_CTX_set_flags
      3    0.0%    0.0%  _EVP_DigestUpdate
      3    0.0%    0.0%  _CRYPTO_set_mem_functions
      2    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<48>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      2    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectEvacuationStrategy<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1>::VisitSpecialized<144>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      2    0.0%    0.0%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::StructBodyDescriptor, void>::VisitSpecialized<40>(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.0%    0.0%  v8::platform::TaskQueue::Append(v8::Task*)
      2    0.0%    0.0%  v8::internal::Zone::Zone()
      2    0.0%    0.0%  v8::internal::WeakHashTable::Lookup(v8::internal::Handle<v8::internal::HeapObject>)
      2    0.0%    0.0%  v8::internal::VariableProxy::Accept(v8::internal::AstVisitor*)
      2    0.0%    0.0%  v8::internal::Utf16CharacterStream::ResetToBookmark()
      2    0.0%    0.0%  v8::internal::UniqueSet<v8::internal::Map>::Add(v8::internal::Unique<v8::internal::Map>, v8::internal::Zone*)
      2    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>::Union(v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*, v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*, v8::internal::Zone*)
      2    0.0%    0.0%  v8::internal::TypeFeedbackVector::ClearSlotsImpl(v8::internal::SharedFunctionInfo*, bool)
      2    0.0%    0.0%  v8::internal::TypeFeedbackOracle::CountReceiverTypes(v8::internal::TypeFeedbackId, v8::internal::SmallMapList*)
      2    0.0%    0.0%  v8::internal::TwoByteStringKey::~TwoByteStringKey()
      2    0.0%    0.0%  v8::internal::Translation::StoreDoubleStackSlot(int)
      2    0.0%    0.0%  v8::internal::StubFailureTrampolineFrame::context_register()
      2    0.0%    0.0%  v8::internal::StringTable::LookupTwoCharsStringIfExists(v8::internal::Isolate*, unsigned short, unsigned short)
      2    0.0%    0.0%  v8::internal::StringSearch<unsigned char, unsigned short>::SingleCharSearch(v8::internal::StringSearch<unsigned char, unsigned short>*, v8::internal::Vector<unsigned short const>, int)
      2    0.0%    0.0%  v8::internal::StringSearch<unsigned char, unsigned char>::SingleCharSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
      2    0.0%    0.0%  v8::internal::StringHasher::GetHashField()
      2    0.0%    0.0%  v8::internal::String::ToCString(v8::internal::AllowNullsFlag, v8::internal::RobustnessFlag, int, int, int*)
      2    0.0%    0.0%  v8::internal::StaticNewSpaceVisitor<v8::internal::NewSpaceScavenger>::VisitJSFunction(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitAllocationSite(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.0%    0.0%  v8::internal::Script::InitLineEnds(v8::internal::Handle<v8::internal::Script>)
      2    0.0%    0.0%  v8::internal::Scanner::ScanString()
      2    0.0%    0.0%  v8::internal::SafepointTableBuilder::GetCodeOffset() const
      2    0.0%    0.0%  v8::internal::Runtime_RegExpExecMultiple(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime_IsSpecObject(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Runtime::ToName(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  v8::internal::Runtime::SetupArrayBufferAllocatingData(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSArrayBuffer>, unsigned long, bool, v8::internal::SharedFlag)
      2    0.0%    0.0%  v8::internal::PropertyCallbackArguments::Call(void (*)(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&), v8::Local<v8::Name>)
      2    0.0%    0.0%  v8::internal::PropertyAccessCompiler::TailCallBuiltin(v8::internal::MacroAssembler*, v8::internal::Builtins::Name)
      2    0.0%    0.0%  v8::internal::Property::node_type() const
      2    0.0%    0.0%  v8::internal::Property::IsMonomorphic()
      2    0.0%    0.0%  v8::internal::PerIsolateAssertScope<(v8::internal::PerIsolateAssertType)1, false>::~PerIsolateAssertScope()
      2    0.0%    0.0%  v8::internal::ParserTraits::BuildUnaryExpression(v8::internal::Expression*, v8::internal::Token::Value, int, v8::internal::AstNodeFactory*)
      2    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::CheckFunctionName(v8::internal::LanguageMode, v8::internal::AstRawString const*, v8::internal::FunctionNameValidity, v8::internal::Scanner::Location const&, bool*)
      2    0.0%    0.0%  v8::internal::PagedSpace::Size()
      2    0.0%    0.0%  v8::internal::Object::OptimalType(v8::internal::Isolate*, v8::internal::Representation)
      2    0.0%    0.0%  v8::internal::NormalizedMapCache::New(v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::NamedStoreHandlerCompiler::CompileStoreTransition(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>)
      2    0.0%    0.0%  v8::internal::MemoryAllocator::AllocateChunk(long, long, v8::internal::Executability, v8::internal::Space*)
      2    0.0%    0.0%  v8::internal::Map::TryUpdate(v8::internal::Handle<v8::internal::Map>)
      2    0.0%    0.0%  v8::internal::LookupIterator::HolderIsReceiverOrHiddenPrototype() const
      2    0.0%    0.0%  v8::internal::Logger::CurrentTimeEvent()
      2    0.0%    0.0%  v8::internal::LoadICNexus::ConfigureMonomorphic(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Code>)
      2    0.0%    0.0%  v8::internal::Literal::Accept(v8::internal::AstVisitor*)
      2    0.0%    0.0%  v8::internal::LTemplateResultInstruction<0>::HasResult() const
      2    0.0%    0.0%  v8::internal::LLabel::Mnemonic() const
      2    0.0%    0.0%  v8::internal::LLabel::CompileToNative(v8::internal::LCodeGen*)
      2    0.0%    0.0%  v8::internal::LInstructionGap::Mnemonic() const
      2    0.0%    0.0%  v8::internal::LGapResolver::EmitMove(int)
      2    0.0%    0.0%  v8::internal::LCodeGen::DoStoreContextSlot(v8::internal::LStoreContextSlot*)
      2    0.0%    0.0%  v8::internal::LCodeGen::DoLabel(v8::internal::LLabel*)
      2    0.0%    0.0%  v8::internal::JsonParser<true>::JsonParser(v8::internal::Handle<v8::internal::String>)
      2    0.0%    0.0%  v8::internal::JSObject::AllocateStorageForMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
      2    0.0%    0.0%  v8::internal::Heap::PromotedSpaceSizeOfObjects()
      2    0.0%    0.0%  v8::internal::Heap::IdleNotification(int)
      2    0.0%    0.0%  v8::internal::Heap::DeoptMarkedAllocationSites()
      2    0.0%    0.0%  v8::internal::HashTable<v8::internal::UnseededNumberDictionary, v8::internal::UnseededNumberDictionaryShape, unsigned int>::EnsureCapacity(v8::internal::Handle<v8::internal::UnseededNumberDictionary>, int, unsigned int, v8::internal::PretenureFlag)
      2    0.0%    0.0%  v8::internal::HValue::IsDeletable() const
      2    0.0%    0.0%  v8::internal::HTemplateInstruction<2>::OperandAt(int) const
      2    0.0%    0.0%  v8::internal::HReturn::opcode() const
      2    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::context()
      2    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitIfStatement(v8::internal::IfStatement*)
      2    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::TryArgumentsAccess(v8::internal::Property*)
      2    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::PushArgumentsFromEnvironment(int)
      2    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::PropertyAccessInfo::LoadFieldMaps(v8::internal::Handle<v8::internal::Map>)
      2    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::BuildLoad(v8::internal::Property*, v8::internal::BailoutId)
      2    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::BuildContextChainWalk(v8::internal::Variable*)
      2    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::BuildCompareInstruction(v8::internal::Token::Value, v8::internal::HValue*, v8::internal::HValue*, v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*, v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*, v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>*, v8::internal::SourcePosition, v8::internal::SourcePosition, v8::internal::HOptimizedGraphBuilder::PushBeforeSimulateBehavior, v8::internal::BailoutId)
      2    0.0%    0.0%  v8::internal::HGraphBuilder::FinishExitCurrentBlock(v8::internal::HControlInstruction*)
      2    0.0%    0.0%  v8::internal::HGraphBuilder::BuildGetElementsKind(v8::internal::HValue*)
      2    0.0%    0.0%  v8::internal::HGraphBuilder::AddStoreMapConstant(v8::internal::HValue*, v8::internal::Handle<v8::internal::Map>)
      2    0.0%    0.0%  v8::internal::HConstant::HConstant(v8::internal::Handle<v8::internal::Object>, v8::internal::Representation)
      2    0.0%    0.0%  v8::internal::GlobalHandles::IterateNewSpaceWeakIndependentRoots(v8::internal::ObjectVisitor*)
      2    0.0%    0.0%  v8::internal::FuncNameInferrer::PushVariableName(v8::internal::AstRawString const*)
      2    0.0%    0.0%  v8::internal::FuncNameInferrer::PushLiteralName(v8::internal::AstRawString const*)
      2    0.0%    0.0%  v8::internal::FuncNameInferrer::FuncNameInferrer(v8::internal::AstValueFactory*, v8::internal::Zone*)
      2    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitReturnStatement(v8::internal::ReturnStatement*)
      2    0.0%    0.0%  v8::internal::FullCodeGenerator::EmitVariableLoad(v8::internal::VariableProxy*, v8::internal::TypeofMode)
      2    0.0%    0.0%  v8::internal::FullCodeGenerator::EmitStoreToStackLocalOrContextSlot(v8::internal::Variable*, v8::internal::Operand)
      2    0.0%    0.0%  v8::internal::FullCodeGenerator::EmitResolvePossiblyDirectEval(int)
      2    0.0%    0.0%  v8::internal::FullCodeGenerator::EmitFastOneByteArrayJoin(v8::internal::CallRuntime*)
      2    0.0%    0.0%  v8::internal::FullCodeGenerator::EmitBinaryOp(v8::internal::BinaryOperation*, v8::internal::Token::Value)
      2    0.0%    0.0%  v8::internal::FrameDescription::FrameDescription(unsigned int, v8::internal::JSFunction*)
      2    0.0%    0.0%  v8::internal::FlexibleBodyVisitor<v8::internal::MarkCompactMarkingVisitor, v8::internal::FixedArray::BodyDescriptor, void>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.0%    0.0%  v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::JSObject::BodyDescriptor, void>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.0%    0.0%  v8::internal::FixedBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedBodyDescriptor<24, 40, 40>, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.0%    0.0%  v8::internal::Factory::NewStringFromOneByte(v8::internal::Vector<unsigned char const>, v8::internal::PretenureFlag)
      2    0.0%    0.0%  v8::internal::Factory::NewCodeCache()
      2    0.0%    0.0%  v8::internal::Deoptimizer::~Deoptimizer()
      2    0.0%    0.0%  v8::internal::Compiler::GetLazyCode(v8::internal::Handle<v8::internal::JSFunction>)
      2    0.0%    0.0%  v8::internal::CompilationInfo::closure() const
      2    0.0%    0.0%  v8::internal::CompareIC::UpdateCaches(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  v8::internal::CodeFlusher::ProcessJSFunctionCandidates()
      2    0.0%    0.0%  v8::internal::CodeFactory::KeyedLoadICInOptimizedCode(v8::internal::Isolate*, v8::internal::LanguageMode, v8::internal::InlineCacheState)
      2    0.0%    0.0%  v8::internal::Code::IsOld()
      2    0.0%    0.0%  v8::internal::Code::CanDeoptAt(unsigned char*)
      2    0.0%    0.0%  v8::internal::Call::IsUsingCallFeedbackICSlot(v8::internal::Isolate*) const
      2    0.0%    0.0%  v8::internal::Builtins::KeyedLoadIC_Megamorphic()
      2    0.0%    0.0%  v8::internal::BitVector::Iterator::Advance()
      2    0.0%    0.0%  v8::internal::BasicJsonStringifier::SerializeSmi(v8::internal::Smi*)
      2    0.0%    0.0%  v8::internal::BackEdgeTable::AddStackCheck(v8::internal::Handle<v8::internal::Code>, unsigned int)
      2    0.0%    0.0%  v8::internal::AstValueFactory::Internalize(v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::AstNumberingVisitor::VisitCall(v8::internal::Call*)
      2    0.0%    0.0%  v8::internal::Assignment::Accept(v8::internal::AstVisitor*)
      2    0.0%    0.0%  v8::internal::Assembler::nop()
      2    0.0%    0.0%  v8::internal::Assembler::immediate_arithmetic_op(unsigned char, v8::internal::Operand const&, v8::internal::Immediate, int)
      2    0.0%    0.0%  v8::internal::Assembler::dd(unsigned int)
      2    0.0%    0.0%  v8::internal::Assembler::bind(v8::internal::Label*)
      2    0.0%    0.0%  v8::internal::Accessors::IsJSObjectFieldAccessor(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, int*)
      2    0.0%    0.0%  v8::internal::Accessors::IsJSArrayBufferViewFieldAccessor(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, int*)
      2    0.0%    0.0%  v8::base::OS::TimeCurrentMillis()
      2    0.0%    0.0%  v8::base::Mutex::Lock()
      2    0.0%    0.0%  v8::String::Length() const
      2    0.0%    0.0%  v8::HandleScope::HandleScope(v8::Isolate*)
      2    0.0%    0.0%  node::os::Initialize(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>)
      2    0.0%    0.0%  node::crypto::SSLWrap<node::TLSWrap>::SetSession(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::cares_wrap::AfterGetNameInfo(uv_getnameinfo_s*, int, char const*, char const*)
      2    0.0%    0.0%  node::TCPWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding)
      2    0.0%    0.0%  node::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::Environment::PrintSyncTrace() const
      2    0.0%    0.0%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      2    0.0%    0.0%  _uv_fs_write
      2    0.0%    0.0%  _opendev
      2    0.0%    0.0%  _ENGINE_get_digest_engine
      1    0.0%    0.0%  void v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::ForEachNode<v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::NodeToPairAdaptor<v8::internal::EffectsMixin<int, v8::internal::EffectsBase<int, -2147483648>, v8::internal::Effects<int, -2147483648> >::AltWeakener<v8::internal::EffectsMixin<int, v8::internal::EffectsBase<int, -2147483648>, v8::internal::Effects<int, -2147483648> > > > >(v8::internal::SplayTree<v8::internal::EffectsBase<int, -2147483648>::SplayTreeConfig, v8::internal::ZoneAllocationPolicy>::NodeToPairAdaptor<v8::internal::EffectsMixin<int, v8::internal::EffectsBase<int, -2147483648>, v8::internal::Effects<int, -2147483648> >::AltWeakener<v8::internal::EffectsMixin<int, v8::internal::EffectsBase<int, -2147483648>, v8::internal::Effects<int, -2147483648> > > >*)
      1    0.0%    0.0%  void v8::internal::LCodeGen::EmitBranch<v8::internal::LIsUndetectableAndBranch*>(v8::internal::LIsUndetectableAndBranch*, v8::internal::Condition)
      1    0.0%    0.0%  void v8::internal::HGraph::Run<v8::internal::HInferRepresentationPhase>()
      1    0.0%    0.0%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::StructBodyDescriptor, void>::VisitSpecialized<32>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  void v8::internal::FlexibleBodyVisitor<v8::internal::IncrementalMarkingMarkingVisitor, v8::internal::StructBodyDescriptor, void>::VisitSpecialized<24>(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  void node::Buffer::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  v8::platform::DefaultPlatform::SetThreadPoolSize(int)
      1    0.0%    0.0%  v8::platform::DefaultPlatform::PumpMessageLoop(v8::Isolate*)
      1    0.0%    0.0%  v8::platform::DefaultPlatform::CallOnBackgroundThread(v8::Task*, v8::Platform::ExpectedRuntime)
      1    0.0%    0.0%  v8::internal::operator<<(std::ostream&, v8::internal::BinaryOpICState const&)
      1    0.0%    0.0%  v8::internal::Variable::IsGlobalObjectProperty() const
      1    0.0%    0.0%  v8::internal::ValueContext::ReturnValue(v8::internal::HValue*)
      1    0.0%    0.0%  v8::internal::ValueContext::ReturnInstruction(v8::internal::HInstruction*, v8::internal::BailoutId)
      1    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>::Limits::Limits(v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>::RangeType*)
      1    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::ZoneTypeConfig>::IsFunction()
      1    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::ClassType::New(v8::internal::Handle<v8::internal::Map>, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::TypeImpl<v8::internal::HeapTypeConfig>::BitsetType::Glb(v8::internal::TypeImpl<v8::internal::HeapTypeConfig>*)
      1    0.0%    0.0%  v8::internal::TypeFeedbackOracle::BuildDictionary(v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  v8::internal::ToBooleanStub::Types::UpdateStatus(v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  v8::internal::TimerEventScope<v8::internal::TimerEventExecute>::LogTimerEvent(v8::internal::Logger::StartEnd)
      1    0.0%    0.0%  v8::internal::TextNode::SkipPass(int, bool)
      1    0.0%    0.0%  v8::internal::StringToDouble(v8::internal::UnicodeCache*, v8::internal::Vector<unsigned char const>, int, double)
      1    0.0%    0.0%  v8::internal::String::ToCString(v8::internal::AllowNullsFlag, v8::internal::RobustnessFlag, int*)
      1    0.0%    0.0%  v8::internal::StoreIC::~StoreIC()
      1    0.0%    0.0%  v8::internal::StoreIC::megamorphic_stub()
      1    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitSharedFunctionInfoWeakCode(v8::internal::Heap*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitMap(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitJSTypedArray(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::MarkInlinedFunctionsCode(v8::internal::Heap*, v8::internal::Code*)
      1    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::DataObjectVisitor::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  v8::internal::StackSlotOffset(int)
      1    0.0%    0.0%  v8::internal::SmallPointerList<v8::internal::Map*>::Sort()
      1    0.0%    0.0%  v8::internal::SharedFunctionInfo::DebugName()
      1    0.0%    0.0%  v8::internal::SharedFunctionInfo::CalculateInObjectProperties()
      1    0.0%    0.0%  v8::internal::SemiSpace::GrowTo(int)
      1    0.0%    0.0%  v8::internal::ScriptContextTable::Lookup(v8::internal::Handle<v8::internal::ScriptContextTable>, v8::internal::Handle<v8::internal::String>, v8::internal::ScriptContextTable::LookupResult*)
      1    0.0%    0.0%  v8::internal::Script::GetLineNumber(v8::internal::Handle<v8::internal::Script>, int)
      1    0.0%    0.0%  v8::internal::ScopeInfo::StackSlotIndex(v8::internal::String*)
      1    0.0%    0.0%  v8::internal::ScopeInfo::ContextLength()
      1    0.0%    0.0%  v8::internal::Scope::SetDefaults(v8::internal::ScopeType, v8::internal::Scope*, v8::internal::Handle<v8::internal::ScopeInfo>, v8::internal::FunctionKind)
      1    0.0%    0.0%  v8::internal::Scope::RemoveUnresolved(v8::internal::VariableProxy*)
